Scenario 2: As a logged-in user I can get my informations with additional informations based on granted scope
  Given  I am logged with "carl999@example.fr" via OAuth client "JeMengage Mobile" with scope "jemarche_app"
  When  I send a "GET" request to "/api/me"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON should be equal to:
  When  I am logged with "jacques.picard@en-marche.fr" via OAuth client "JeMengage Mobile" with scope "jemarche_app"
  And  I send a "GET" request to "/api/me"
  Then  the response status code should be 200
  And  the response should be in JSON
  And  the JSON should be equal to:

