Scenario 1: Adding a new channel with locales
  Tags: ['@api', '@ui']
  When  I want to create a new channel
  And  I specify its code as "MOBILE"
  And  I name it "Mobile Channel"
  And  I make it available in "English (United States)"
  And  I choose "Euro" as the base currency
  And  I choose "English (United States)" as a default locale
  And  I select the "Order items based" as tax calculation strategy
  And  I add it
  Then  I should be notified that it has been successfully created
  And  the channel "Mobile Channel" should be available in "English (United States)"

