Scenario 1: 001: Markets with different precisions trade at the same price
  Tags: ['@SLABug']
  Given  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  And  the parties place the following orders:
  Then  the market data for the market "USD/DEC19" should be:
  Then  the market data for the market "USD/DEC20" should be:
  Then  the market data for the market "USD/DEC21" should be:
  When  the network moves ahead "2" blocks
  Then  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "USD/DEC21"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "USD/DEC20"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "USD/DEC19"

