Scenario 3: Previewing HTML attachment on consultation responses
  Given  I am a writer
  And  a draft closed consultation "Should We Ban Beards" with an outcome exists
  When  I go to the outcome for the consultation "Should We Ban Beards"
  And  I begin editing an html attachment with the title "Beard Length Graphs 2012" and the body "Example text"
  Then  I cannot see a preview link
  When  I save the attachment
  Then  I can see the attachment title "Beard Length Graphs 2012"
  And  I can see the preview link to the attachment "HTML attachment"
  When  I edit the attachment
  Then  I can see a preview link

