Scenario 16: Add/edit/remove i14y drawers
  Given  the following BingV7 Affiliates exist:
  And  we don't want observers to run during these cucumber scenarios
  And  I am logged in with email "john@agency.gov"
  When  I go to the agency.gov's Manage Content page
  And  I follow "i14y Drawers" within the Admin Center content
  And  I follow "Add i14y Drawer"
  And  I fill in "Handle" with "another.one"
  And  I submit the form by pressing "Add"
  Then  I should see "must only contain lowercase letters, numbers, and underscore characters"
  When  I fill in "Handle" with "another_one"
  And  I fill in "Description" with "This is optional but nice to have"
  And  I submit the form by pressing "Add"
  Then  I should see the following table rows:
  And  I should see "You have created the another_one i14y drawer."
  When  I follow "Edit" within the first table body row
  And  I fill in "Description" with "This describes it"
  And  I submit the form by pressing "Save"
  Then  I should see "You have updated the another_one i14y drawer."
  When  I press "Remove" and confirm "Removing this drawer from this site will delete it from the system. Are you sure you want to delete it?"
  Then  I should see "You have deleted the another_one i14y drawer and all of its contents."
  And  we want observers to run during the rest of these cucumber scenarios

