Scenario 12: User creates a new listing with checkbox field
  Tags: ['@javascript', '@sphinx', '@no-transaction']
  Given  I am logged in
  And  there is a custom checkbox field "Amenities" in that community in category "Spaces" with options:
  When  I follow "new-listing-link"
  And  I select "Spaces" from listing type menu
  And  I select "Selling" from listing type menu
  And  I fill in "listing_title" with "My house"
  When  I check "Wireless Internet"
  And  I check "Pool"
  And  I check "Sauna"
  And  I check "Hot Tub"
  And  I press "Post listing"
  Then  I should see that the listing has "Wireless Internet"
  Then  I should see that the listing has "Pool"
  Then  I should see that the listing has "Sauna"
  Then  I should see that the listing has "Hot Tub"
  Then  I should see that the listing does not have "Internet"
  Then  I should see that the listing does not have "Air Conditioning"

