Scenario 2: Seeing taxes of order items and multiple shipments with applied promotion
  Tags: ['@ui', '@domain']
  Given  the store has "Pigeon post" shipping method with "$16.00" fee within the "US" zone
  And  shipping method "Pigeon post" belongs to "Shipping Services" tax category
  And  the customer chose "Owl post" shipping method to "United States"
  And  the customer bought another "Gryffindor scarf" with separate "Pigeon post" shipment
  And  the customer chose "Offline" payment
  When  I view the summary of the order "#00000777"
  Then  the order's items total should be "$246.00"
  And  there should be a shipping charge "$10.00" for "Owl post" method
  And  there should be a shipping charge "$16.00" for "Pigeon post" method
  And  there should be a shipping tax "$1.15" for "Owl post" method
  And  there should be a shipping tax "$1.84" for "Pigeon post" method
  And  the order's shipping total should be "$15.99"
  And  the order's tax total should be "$48.99"
  And  the order's total should be "$261.99"

