Scenario 1: 001 switch to isolated margin during auction
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  When  the network moves ahead "2" blocks
  And  the order book should have the following volumes for market "ETH/FEB23":
  And  the parties should have the following margin levels:
  Then  the parties should have the following account balances:
  And  the market data for the market "ETH/FEB23" should be:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  And  the orders should have the following status:
  When  the parties cancel the following orders:
  And  the orders should have the following status:
  And  the market data for the market "ETH/FEB23" should be:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:
  And  the parties place the following orders:
  And  the parties submit update margin mode:
  And  the parties should have the following margin levels:

