Scenario 3: Party cannot afford pegged orders upon uncrossing so they get stopped
  Given  the following network parameters are set:
  When  the parties place the following pegged orders:
  And  the parties place the following orders:
  And  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  Then  the pegged orders should have the following states:
  When  the opening auction period ends for market "ETH/DEC19"
  Then  the market data for the market "ETH/DEC19" should be:
  And  the pegged orders should have the following states:
  And  the order book should have the following volumes for market "ETH/DEC19":
  When  the parties place the following orders with ticks:
  And  the parties cancel the following orders:
  And  the parties place the following pegged iceberg orders:
  Then  the network moves ahead "3" blocks
  Then  the pegged orders should have the following states:
  And  the order book should have the following volumes for market "ETH/DEC19":

