Scenario 1: Seeing errors while filling out the form with missing or bad data
  Given  I go to the first page of the "Test Listing" application
  When  I don't fill out the Name page
  Then  I should see name field errors on the Name page
  When  I fill out the Name page with an invalid DOB
  Then  I should see DOB field errors on the Name page
  And  I fill out the Name page with the email "grant@exygy"
  Then  I should see an email error on the Name page
  When  I fill out the Name page with non-latin characters
  Then  I should see an error about providing answers in English on the Name page
  When  I fill out the Name page as "Loremipsumloremipsumloremipsumloremipsumxyzxyz Loremipsumloremipsumloremipsumloremipsumxyzxyz Loremipsumloremipsumloremipsumloremipsumxyzxyz"
  And  I navigate to the "You" section
  Then  I should see the truncated name "E2ETEST-Loremipsumloremipsumloremipsumlo Loremipsumloremipsum Loremipsumloremipsumloremipsumloremipsum" on the Name page
  When  I navigate to the "You" section
  And  I fill out the Name page as "Jane Doe"
  And  I fill out the Contact page with an address that's a PO Box
  Then  I should see a PO Boxes not allowed error
  When  I fill out the Contact page with a fake address
  Then  I should see an address not found error
  When  I fill out the Contact page with an address, non-NRHP match, and WorkInSF
  And  I confirm my address
  And  I select an alternate contact of type Other
  And  I fill out the AlternateContact Name page as "Jane Doe"
  And  I fill out the AlternateContact Contact page with the email "grant@exygy"
  Then  I should see an email error on the AlternateContact page
  When  I fill out the AlternateContact Contact page with the email "grant@exygy.com"
  And  I indicate living with other people
  And  I open the household member form
  And  I fill out the household member form with missing data
  Then  I should see an error on the household member form
  When  I cancel the household member
  And  I add another household member named "Jonny Doe" with same address as primary
  And  I add another household member named "Karen Lee" with same address as primary
  And  I add another household member named "Alex McGee" with same address as primary
  And  I indicate being done adding people
  Then  I should see an error about household size being too big
  When  I edit the last household member
  And  I cancel the household member
  And  I indicate being done adding people
  And  I indicate living in public housing
  And  I indicate no ADA priority
  And  I do not indicate having vouchers
  And  I fill out my income as "25000"
  Then  I should see an error about household income being too low
  When  I fill out my income as "195000"
  Then  I should see an error about household income being too high
  When  I fill out my income as "75000"
  And  I continue past the Lottery Preferences intro
  And  I opt out of "Assisted Housing" preference
  And  I click the Next button on the Live-Work Preference page
  Then  I should see an error about selecting an option
  When  I select "Jane Doe" for "Live in San Francisco" in Live-Work preference
  And  I click the Next button on the Live-Work Preference page
  Then  I should see an error about uploading proof
  When  I upload a too-large "Gas bill" as my proof of preference for "liveInSf"
  Then  I should see an error about the file being too large
  And  I opt out of "Live/Work" preference
  When  I select "Jane Doe" for "aliceGriffith" preference
  And  I hit the Next button "1" time
  Then  I should see a blank address error
  And  I upload a "Letter from SFHA verifying address" as my proof of preference for "aliceGriffith"
  And  I fill out an address for Alice Griffith that's a PO Box
  When  I hit the Next button "1" time
  Then  I should see a PO Boxes not allowed error

