Scenario 1: Configure prices for each channel and currency while adding a new simple product
  Tags: ['@no-api', '@ui']
  When  I want to create a new simple product
  And  I specify its code as "BOARD_DICE_BREWING"
  And  I name it "Dice Brewing" in "English (United States)" locale
  And  I set its price to "$10.00" for "Web-US" channel
  And  I set its price to "£5.00" for "Web-GB" channel
  And  I set its slug to "dice-brewing"
  And  I add it
  Then  I should be notified that it has been successfully created
  And  product "Dice Brewing" should be priced at $10.00 for channel "Web-US"
  And  product "Dice Brewing" should be priced at £5.00 for channel "Web-GB"

