Scenario 2: Clone a channel without patches
  When  I follow the left menu "Software > Manage > Channels"
  And  I follow "Clone Channel"
  And  I select "Fake-RPM-SUSE-Channel" as the origin channel
  And  I choose "original"
  And  I click on "Clone Channel"
  And  I enter "Fake-Clone-RPM-SLES15SP4-Channel" as "Channel Name"
  And  I should see a "Create Software Channel" text
  And  I should see a "Original state of the channel" text
  And  I click on "Clone Channel"
  Then  I should see a "Fake-Clone-RPM-SLES15SP4-Channel" text

