Scenario 3: New signup email template
  Given  admin of account "foo.3scale.localhost" has email "foo@3scale.localhost"
  And  all the rolling updates features are off
  When  I go to the email templates page
  And  I follow "Sign up notification for buyer"
  And  I fill the form with following:
  And  I fill in the draft with:
  When  I press "Create Email Template"
  And  they should see a toast alert with text "Email Template overridden"
  When  buyer "bob" with email "bob@mail.com" signs up to provider "foo.3scale.localhost"
  And  "test@bcc.com" opens the email with subject "foo.3scale.localhost API account confirmation"
  Then  I should see following email body
  When  I follow "Sign up notification for buyer"
  And  I fill in the draft with:
  When  I press "Save"
  Then  they should see a toast alert with text "Email Template updated"
  When  buyer "steve" with email "steve@mail.com" signs up to provider "foo.3scale.localhost"
  And  "bcc@mail.com" opens the email with subject "Overriden"
  Then  I should see following email body
  Then  I should see the email delivered from "Some Really Long String <api@example.com>"

