Scenario 5: Adding a new shipping method with flat rate per shipment specified for different channels
  Tags: ['@api', '@ui', '@mink:chromedriver']
  Given  the store operates on another channel named "Web-GB" in "GBP" currency
  When  I want to create a new shipping method
  And  I specify its code as "FED_EX_CARRIER"
  And  I name it "FedEx Carrier" in "English (United States)"
  And  I define it for the zone named "United States"
  And  I choose "Flat rate per shipment" calculator
  And  I specify its amount as 50 for "Web-US" channel
  And  I specify its amount as 40 for "Web-GB" channel
  And  I add it
  Then  the "FedEx Carrier" shipping method should be successfully created

