Scenario 4: Access the Copyright Notice
  Tags: ['@susemanager']
  Given  I am authorized
  When  I follow the left menu "Help"
  And  I switch to last opened window
  Then  I should see a "SUSE Multi-Linux Manager Index" text
  When  I click on a button within the item containing "Legal"
  And  I wait until I see "Copyright Notice" text
  And  I follow "Copyright Notice"
  Then  I should see a "Copyright Notice" text
  And  I should see a "SUSE Multi-Linux Manager LICENSE AGREEMENT" text
  When  I close the last opened window

