Scenario 5: filter orders by consumer
  Tags: ['@selenium']
  Given  the following users
  And  the following purchase from "homer" on "moes-tavern" that is "ordered"
  And  the following purchase from "lovejoy" on "moes-tavern" that is "ordered"
  And  I follow "Purchases and Sales"
  And  I should see "Homer" within any ".actor-name"
  And  I should see "Reverend Lovejoy" within any ".actor-name"
  And  I select "Homer" from "consumer_id"
  When  I press "Filter"
  Then  I should see "Homer" within any ".actor-name"
  And  I should not see "Reverend Lovejoy" within any ".actor-name"

