Scenario 8: accept terms of use of a forum for others users
  Tags: ['@selenium']
  Given  the following forums
  And  the following users
  And  I go to /joaosilva/forum-one
  And  I follow "article-options"
  When  I follow "Configure forum"
  And  I fill in tinyMCE "article_body" with "My description"
  And  I check "Has terms of use:"
  And  I follow "Save"
  And  I follow "menu-dropdown"
  When  I follow "Logout"
  And  I am logged in as "mariasilva"
  And  I go to /joaosilva/forum-one?terms=terms
  When  I follow "Accept"
  And  I wait for 1 second
  Then  I should see "Forum One"
  And  I should see "My description"

