Scenario 1: Set up opening auction with wash trades and uncross
  Given  the parties deposit on asset's general account the following amount:
  And  the following network parameters are set:
  When  the parties submit the following liquidity provision:
  And  the parties place the following pegged iceberg orders:
  When  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the market data for the market "ETH/DEC19" should be:
  And  the following trades should be executed:
  Then  the orders should have the following status:
  Then  the parties should have the following profit and loss:

