Scenario 2: publishing an article with a different name
  Tags: ['@selenium-fixme']
  Given  I am logged in as "joaosilva"
  And  "Joao Silva" is a member of "Sample Community"
  And  I am on joaosilva's control panel
  And  I follow "Manage" within "#section-content"
  And  I follow "article-options"
  And  I follow "Spread"
  And  I choose the following communities to spread
  And  I fill in "Title" with "Another name"
  And  I follow "Spread this"
  When  I go to sample-community's blog
  Then  I should see "Another name"
  And  I should not see "Sample Article"

