Scenario 1: Traded out position but monies left in margin account
  Tags: ['@ignore']
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  And  the parties place the following orders:
  Then  the opening auction period ends for market "ETH/DEC19"
  And  the trading mode should be "TRADING_MODE_CONTINUOUS" for the market "ETH/DEC19"
  Then  the parties place the following orders with ticks:
  When  the parties place the following orders with ticks:
  Then  the parties place the following orders with ticks:
  Then  the parties should have the following account balances:
  Then  the parties should have the following margin levels:

