Scenario 17: display price composition button (but not inputs)
  Tags: ['@selenium-fixme']
  Given  the following product
  And  the following input
  And  I am on /catalog/artebonito
  And  I reload and wait for the page
  Then  I should see "Bananada" within "li.product-link"
  And  I should see "10.00" within "span.product-price"
  And  I should see "price composition" within "#product-price-composition-button"
  And  the "#product-price-composition-button" should be visible
  And  I should see "food" within "#product-price-composition"
  And  I should see "10.00" within "#product-price-composition"

