Scenario 12: Get one application key for this service account returns "OK" response
  Tags: ['@team:DataDog/credentials-management', '@team:DataDog/team-aaa-identity']
  Given  there is a valid "service_account_user" in the system
  And  there is a valid "service_account_application_key" for "service_account_user"
  And  new "GetServiceAccountApplicationKey" request
  And  request contains "service_account_id" parameter from "service_account_user.data.id"
  And  request contains "app_key_id" parameter from "service_account_application_key.data.id"
  When  the request is sent
  Then  the response status is 200 OK
  And  the response "data.attributes.name" has the same value as "service_account_application_key.data.attributes.name"
  And  the response "data.type" is equal to "application_keys"
  And  the response "data.id" is equal to "{{ service_account_application_key.data.id }}"

