Scenario 2: Change plan with variable costs in both plans in the same month (PREPAID)
  Given  the time is 1st May 2009
  And  provider "foo.3scale.localhost" is charging its buyers in prepaid mode
  And  the buyer is signed up to application plan "CheapPlan" on 1st May 2009
  And  buyer "stallman" makes 1 service transactions with:
  When  time flies to 15th May 2009
  When  I log in as "stallman" on foo.3scale.localhost
  And  the buyer changes to application plan "ExpensivePlan" on 15th May 2009 UTC
  When  time flies to 16th May 2009
  Then  I should have 0 invoices
  When  time flies to 20th May 2009
  Then  I should have 1 invoices
  And  buyer "stallman" makes 1 service transactions with:
  And  time flies to 3rd June 2009
  And  I navigate to Invoices issued for me
  Then  I should see "EUR 10.00"
  And  I should see "EUR 1.00"

