Scenario 4: Continuing draft, confirming all previously entered details and submitting
  Given  I have confirmed the account for "Jane Valerie Doe"
  And  I go to the Sign In page
  And  I sign in as "Jane Valerie Doe"
  And  I go to My Applications
  And  I click the Continue Application button
  Then  on the Review Page I should see my contact details for "Jane Valerie Doe"
  When  I navigate to the "You" section
  Then  I should see details for "Jane Valerie Doe" on the Name page
  And  on the Contact page I should see my correct info
  And  on the Alternate Contact pages I should see my correct info
  Then  on the Household page I should see my correct info
  And  I indicate being done adding people
  And  on the Public Housing page I should see my correct info
  And  on the Monthly Rent page I should see my correct info
  And  on the ADA Priorities page I should see my correct info
  Then  on the Income pages I should see my correct info
  Then  I continue past the Lottery Preferences intro
  And  on the Rent Burdened page I should see my correct info
  And  on the Live in the Neighborhood page I should see my correct info
  And  on the Alice Griffith page I should see my correct info
  And  on the Preferences Programs page I should see my correct info
  And  on the Veterans preference page I should see my correct info
  Then  on the optional survey page I should see my correct info
  Then  on the Review Page I should see my contact details for "Jane Valerie Doe"
  And  on the Review Page I should see my alternate contact details
  And  on the Review Page I should see my household member details
  And  on the Review Page I should see my income details
  And  on the Review Page I should see my preference details on my "draft" application
  When  I confirm details on the review page
  And  I agree to the terms and submit
  Then  I should see my lottery number on the confirmation page
  And  I view the application from My Applications
  Then  on the Review Page I should see my contact details for "Jane Valerie Doe"
  And  on the Review Page I should see my alternate contact details
  And  on the Review Page I should see my household member details
  And  on the Review Page I should see my income details
  And  on the Review Page I should see my preference details on my "submitted" application
  Then  I want to make sure that files were uploaded

