Scenario 4: 004 Replicate a scenario from Lewis, linear slippage factor = 1e2, quadratic slippage factor = 1e0, 0019-MCAL-003
  Given  the parties deposit on asset's general account the following amount:
  When  the parties submit the following liquidity provision:
  When  the parties place the following orders with ticks:
  Then  the parties place the following orders:
  When  the opening auction period ends for market "ETH/DEC23"
  Then  the order book should have the following volumes for market "ETH/DEC23":
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:
  And  the following trades should be executed:
  And  the market data for the market "ETH/DEC23" should be:
  Then  the order book should have the following volumes for market "ETH/DEC23":
  When  the parties place the following orders with ticks:
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:
  Then  the parties should have the following profit and loss:
  And  the market data for the market "ETH/DEC23" should be:
  When  the parties place the following orders with ticks:
  Then  the order book should have the following volumes for market "ETH/DEC23":
  Then  the parties should have the following profit and loss:
  And  the parties should have the following account balances:
  Then  the parties should have the following margin levels:
  And  the market data for the market "ETH/DEC23" should be:
  Then  the parties should have the following profit and loss:
  And  the insurance pool balance should be "0" for the market "ETH/DEC23"
  When  the parties place the following orders with ticks:
  And  the parties should have the following account balances:
  When  the parties place the following orders with ticks:
  And  the parties should have the following account balances:
  Then  the parties should have the following profit and loss:

