Scenario 6: Install package in the future and check for staging on Debian-like minion
  Given  I am on the Systems overview page of this "deblike_minion"
  And  I follow "Software" in the content area
  And  I follow "Packages" in the content area
  And  I follow "Install" in the content area
  And  I enter "orion-dummy-1.1-X" as the filtered package name
  And  I click on the filter button
  When  I check "orion-dummy-1.1-X" in the list
  And  I click on "Install Packages"
  And  I pick 3 minutes from now as schedule time
  And  I click on "Confirm"
  Then  I should see a "1 package install has been scheduled for" text
  And  I wait until the package "orion-dummy_1.1" has been cached on this "deblike_minion"
  And  I wait for "orion-dummy-1.1" to be installed on "deblike_minion"

